Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    golang                         shift and go to state 204
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 194

    (38) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

    $end            reduce using rule 38 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 38 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    CASE            reduce using rule 38 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)


state 195

    (62) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .

    $end            reduce using rule 62 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    LLAVEDE         reduce using rule 62 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    CASE            reduce using rule 62 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)


state 196

    (69) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (67) condicion -> . expression
    (68) condicion -> . LPAREN expression comparadores expression RPAREN
    (69) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (70) condicion -> . expression comparadores condicion
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55

    expression                     shift and go to state 53
    condicion                      shift and go to state 205
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 197

    (77) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 77 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 77 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 77 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 198

    (28) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 28 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 199

    (24) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 24 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 24 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 24 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 200

    (25) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 206


state 201

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (40) arrayElementos -> . valoresPosibles
    (41) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    arrayElementos                 shift and go to state 207
    valoresPosibles                shift and go to state 208

state 202

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS RPAREN

    CORCHETEDER     shift and go to state 209


state 203

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . LLAVEIZ mapElementos LLAVEDE

    LLAVEIZ         shift and go to state 210


state 204

    (93) casos -> CASE argumento DOSPUNTOS golang .
    (94) casos -> CASE argumento DOSPUNTOS golang . casos
    (93) casos -> . CASE argumento DOSPUNTOS golang
    (94) casos -> . CASE argumento DOSPUNTOS golang casos

    LLAVEDE         reduce using rule 93 (casos -> CASE argumento DOSPUNTOS golang .)
    CASE            shift and go to state 150

    casos                          shift and go to state 211

state 205

    (69) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 69 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 206

    (25) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 25 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 25 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 25 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 207

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 212


state 208

    (40) arrayElementos -> valoresPosibles .
    (41) arrayElementos -> valoresPosibles . COMA valoresPosibles

    LLAVEDE         reduce using rule 40 (arrayElementos -> valoresPosibles .)
    COMA            shift and go to state 213


state 209

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS RPAREN

    TIPODATOS       shift and go to state 214


state 210

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ . mapElementos LLAVEDE
    (57) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (58) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    mapElementos                   shift and go to state 215
    valoresPosibles                shift and go to state 216

state 211

    (94) casos -> CASE argumento DOSPUNTOS golang casos .

    LLAVEDE         reduce using rule 94 (casos -> CASE argumento DOSPUNTOS golang casos .)


state 212

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 39 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 39 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    CASE            reduce using rule 39 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 213

    (41) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 217

state 214

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . RPAREN

    RPAREN          shift and go to state 218


state 215

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos . LLAVEDE

    LLAVEDE         shift and go to state 219


state 216

    (57) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles
    (58) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles COMA mapElementos

    DOSPUNTOS       shift and go to state 220


state 217

    (41) arrayElementos -> valoresPosibles COMA valoresPosibles .

    LLAVEDE         reduce using rule 41 (arrayElementos -> valoresPosibles COMA valoresPosibles .)


state 218

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .

    $end            reduce using rule 55 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    LLAVEDE         reduce using rule 55 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    CASE            reduce using rule 55 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)


state 219

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .

    $end            reduce using rule 56 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    LLAVEDE         reduce using rule 56 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    CASE            reduce using rule 56 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)


state 220

    (57) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles
    (58) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles COMA mapElementos
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 221

state 221

    (57) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .
    (58) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles . COMA mapElementos

    LLAVEDE         reduce using rule 57 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .)
    COMA            shift and go to state 222


state 222

    (58) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA . mapElementos
    (57) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (58) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 216
    mapElementos                   shift and go to state 223

state 223

    (58) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .

    LLAVEDE         reduce using rule 58 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .)

