Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    golang                         shift and go to state 206
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 188

    (35) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 207


state 189

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    TIPODATOS       shift and go to state 208


state 190

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    CORCHETEIZ      shift and go to state 209


state 191

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEDER     shift and go to state 210


state 192

    (55) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 211


state 193

    (106) parametro -> argumento COMA parametro .

    RPAREN          reduce using rule 106 (parametro -> argumento COMA parametro .)


state 194

    (111) switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .

    $end            reduce using rule 111 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    LLAVEDE         reduce using rule 111 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    CASE            reduce using rule 111 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)


state 195

    (112) casos -> CASE argumento . DOSPUNTOS golang
    (113) casos -> CASE argumento . DOSPUNTOS golang casos

    DOSPUNTOS       shift and go to state 212


state 196

    (17) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 17 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 17 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    CASE            reduce using rule 17 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 197

    (20) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 20 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 20 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 20 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 198

    (48) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS
    (70) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 213


state 199

    (66) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .

    $end            reduce using rule 66 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 66 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 66 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)


state 200

    (67) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles . RPAREN

    RPAREN          shift and go to state 214


state 201

    (87) condicion -> LPAREN expression comparadores expression RPAREN .
    (88) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (90) comparadores -> . MAYORQUE
    (91) comparadores -> . MENORQUE
    (92) comparadores -> . MAYOROIGUALQUE
    (93) comparadores -> . MENOROIGUALQUE
    (94) comparadores -> . EQUIVALENTE
    (95) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 87 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 107
    MENORQUE        shift and go to state 108
    MAYOROIGUALQUE  shift and go to state 109
    MENOROIGUALQUE  shift and go to state 110
    EQUIVALENTE     shift and go to state 111
    DIFERENTE       shift and go to state 112

    comparadores                   shift and go to state 215

state 202

    (96) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 216


state 203

    (98) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 98 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 204

    (97) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 97 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 205

    (38) parametros -> VARIABLE TIPODATOS COMA . parametros
    (36) parametros -> . valoresPosibles
    (37) parametros -> . VARIABLE TIPODATOS
    (38) parametros -> . VARIABLE TIPODATOS COMA parametros
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 151
    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97

    parametros                     shift and go to state 217
    valoresPosibles                shift and go to state 154

state 206

    (34) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 218


state 207

    (35) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    golang                         shift and go to state 219
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 208

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ sliceElementos LLAVEDE

    LLAVEIZ         shift and go to state 220


state 209

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS RPAREN

    TIPODATOS       shift and go to state 221


state 210

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 222


state 211

    (55) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 55 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 55 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    CASE            reduce using rule 55 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 212

    (112) casos -> CASE argumento DOSPUNTOS . golang
    (113) casos -> CASE argumento DOSPUNTOS . golang casos
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    golang                         shift and go to state 223
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 213

    (48) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .
    (70) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

  ! reduce/reduce conflict for $end resolved using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
  ! reduce/reduce conflict for LLAVEDE resolved using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
  ! reduce/reduce conflict for CASE resolved using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    $end            reduce using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    CASE            reduce using rule 48 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    ASIGNADOR       reduce using rule 70 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)

  ! $end            [ reduce using rule 70 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]
  ! LLAVEDE         [ reduce using rule 70 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]
  ! CASE            [ reduce using rule 70 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]


state 214

    (67) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .

    $end            reduce using rule 67 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    LLAVEDE         reduce using rule 67 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    CASE            reduce using rule 67 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)


state 215

    (88) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (86) condicion -> . expression
    (87) condicion -> . LPAREN expression comparadores expression RPAREN
    (88) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (89) condicion -> . expression comparadores condicion
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64

    expression                     shift and go to state 61
    condicion                      shift and go to state 224
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 216

    (96) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 96 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 96 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 96 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 217

    (38) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 38 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 218

    (34) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 34 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 34 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 34 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 219

    (35) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 225


state 220

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . sliceElementos LLAVEDE
    (50) arrayElementos -> . valoresPosibles
    (51) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (72) sliceElementos -> . valoresPosibles
    (73) sliceElementos -> . valoresPosibles COMA valoresPosibles
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    arrayElementos                 shift and go to state 226
