Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    golang                         shift and go to state 212
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 201

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE

    LLAVEIZ         shift and go to state 213


state 202

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS RPAREN

    TIPODATOS       shift and go to state 214


state 203

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 215


state 204

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    CASE            reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 205

    (101) casos -> CASE argumento DOSPUNTOS . golang
    (102) casos -> CASE argumento DOSPUNTOS . golang casos
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    golang                         shift and go to state 216
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 206

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

    $end            reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    CASE            reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)


state 207

    (70) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .

    $end            reduce using rule 70 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    LLAVEDE         reduce using rule 70 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    CASE            reduce using rule 70 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)


state 208

    (77) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (75) condicion -> . expression
    (76) condicion -> . LPAREN expression comparadores expression RPAREN
    (77) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (78) condicion -> . expression comparadores condicion
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59

    expression                     shift and go to state 57
    condicion                      shift and go to state 217
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 209

    (85) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 85 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 85 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 85 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 210

    (36) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 36 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 211

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 212

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 218


state 213

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (48) arrayElementos -> . valoresPosibles
    (49) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    arrayElementos                 shift and go to state 219
    valoresPosibles                shift and go to state 220

state 214

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS RPAREN

    CORCHETEDER     shift and go to state 221


state 215

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . LLAVEIZ mapElementos LLAVEDE

    LLAVEIZ         shift and go to state 222


state 216

    (101) casos -> CASE argumento DOSPUNTOS golang .
    (102) casos -> CASE argumento DOSPUNTOS golang . casos
    (101) casos -> . CASE argumento DOSPUNTOS golang
    (102) casos -> . CASE argumento DOSPUNTOS golang casos

    LLAVEDE         reduce using rule 101 (casos -> CASE argumento DOSPUNTOS golang .)
    CASE            shift and go to state 162

    casos                          shift and go to state 223

state 217

    (77) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 77 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 218

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 219

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 224


state 220

    (48) arrayElementos -> valoresPosibles .
    (49) arrayElementos -> valoresPosibles . COMA valoresPosibles

    LLAVEDE         reduce using rule 48 (arrayElementos -> valoresPosibles .)
    COMA            shift and go to state 225


state 221

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS RPAREN

    TIPODATOS       shift and go to state 226


state 222

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ . mapElementos LLAVEDE
    (65) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (66) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    mapElementos                   shift and go to state 227
    valoresPosibles                shift and go to state 228

state 223

    (102) casos -> CASE argumento DOSPUNTOS golang casos .

    LLAVEDE         reduce using rule 102 (casos -> CASE argumento DOSPUNTOS golang casos .)


state 224

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    CASE            reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 225

    (49) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 229

state 226

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . RPAREN

    RPAREN          shift and go to state 230


state 227

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos . LLAVEDE

    LLAVEDE         shift and go to state 231


state 228

    (65) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles
    (66) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles COMA mapElementos

    DOSPUNTOS       shift and go to state 232


state 229

    (49) arrayElementos -> valoresPosibles COMA valoresPosibles .

    LLAVEDE         reduce using rule 49 (arrayElementos -> valoresPosibles COMA valoresPosibles .)


state 230

    (63) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .

    $end            reduce using rule 63 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    LLAVEDE         reduce using rule 63 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    CASE            reduce using rule 63 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)


state 231

    (64) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .

    $end            reduce using rule 64 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    LLAVEDE         reduce using rule 64 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    CASE            reduce using rule 64 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)


state 232

    (65) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles
    (66) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles COMA mapElementos
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 233

state 233

    (65) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .
    (66) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles . COMA mapElementos

    LLAVEDE         reduce using rule 65 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .)
    COMA            shift and go to state 234


state 234

    (66) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA . mapElementos
    (65) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (66) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 228
    mapElementos                   shift and go to state 235

state 235

    (66) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .

    LLAVEDE         reduce using rule 66 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .)

